"relative_path","status","area","size_bytes","size_mb","last_write_time"
"data\baseline\baseline_fixedTs_multi_35_42_beta_95_v4.mat","baseline_result","data/baseline/baseline_fixedTs_multi_35_42_beta_95_v4.mat","239200","0.228","2026-04-12T20:23:05"
"data\baseline\baseline_fixedTs_multi_42_45_beta_95_v4.mat","baseline_result","data/baseline/baseline_fixedTs_multi_42_45_beta_95_v4.mat","240544","0.229","2026-05-05T09:51:53"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_one_day_outdoor_temp_irradiance.xlsx","paper_export","data/exports/01_Fig3_Fig4_stage1_inputs_cqr","5317","0.005","2026-04-17T09:44:26"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_stage1_cqr_prediction_intervals.xlsx","paper_export","data/exports/01_Fig3_Fig4_stage1_inputs_cqr","15372","0.015","2026-04-14T20:37:49"
"data\exports\02_Fig5_cqr_gaussian\export_cqr_gaussian_risk_bounds_and_margins.xlsx","paper_export","data/exports/02_Fig5_cqr_gaussian","34644","0.033","2026-04-17T11:06:36"
"data\exports\03_Fig6_Fig7_baseline_control_power\baseline_power_breakdown_compare_fixTs_vs_coord_all_beta.xlsx","paper_export","data/exports/03_Fig6_Fig7_baseline_control_power","33571","0.032","2026-04-09T16:16:58"
"data\exports\03_Fig6_Fig7_baseline_control_power\export_baseline_fixedTs_vs_coop.xlsx","paper_export","data/exports/03_Fig6_Fig7_baseline_control_power","103550","0.099","2026-04-13T10:57:11"
"data\exports\04_Fig9_Fig14_reserve_summary\credible_reserve_summary_coop_beta_95.xlsx","paper_export","data/exports/04_Fig9_Fig14_reserve_summary","27474","0.026","2026-04-06T15:37:20"
"data\exports\04_Fig9_Fig14_reserve_summary\export_hourly_max_feasible_and_credible_reserve_all_beta.xlsx","paper_export","data/exports/04_Fig9_Fig14_reserve_summary","25290","0.024","2026-04-11T12:04:59"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_credible_screen_beta_90_all_hours.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","2408407","2.297","2026-04-16T09:30:41"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_reserve_ts_ma.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","247138","0.236","2026-04-13T21:14:04"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_risk_bounds_and_temperature_trajectories.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","6140582","5.856","2026-04-15T10:46:22"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_typical_hour_credible_screen_beta_90_h12.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","26913","0.026","2026-04-15T22:31:20"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","656525","0.626","2026-04-17T17:03:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_for_origin_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","142683","0.136","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_noRevenue_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","634072","0.605","2026-04-11T20:26:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","1132137","1.08","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_noRevenue_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","1132177","1.08","2026-04-11T20:26:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","717199","0.684","2026-04-17T21:11:00"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_for_origin_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","179950","0.172","2026-04-17T21:11:00"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\hourly_credible_revenue_costcurve_data.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","224645","0.214","2026-04-17T16:31:21"
"data\exports\导出Excel索引.md","paper_export","data/exports/导出Excel索引.md","3271","0.003","2026-05-06T08:36:35"
"data\figures\fig1_coverage_tuned_parallel.png","generated_figure","data/figures/fig1_coverage_tuned_parallel.png","225895","0.215","2026-05-05T15:28:35"
"data\figures\fig2_width_tuned_parallel.png","generated_figure","data/figures/fig2_width_tuned_parallel.png","206772","0.197","2026-05-05T15:28:35"
"data\figures\fig3_example_tuned_parallel.png","generated_figure","data/figures/fig3_example_tuned_parallel.png","165182","0.158","2026-05-05T15:28:35"
"data\postprocess\cost\hourly_reserve_credible_cost_full_beta_95.mat","postprocess_result","data/postprocess/cost","59426072","56.673","2026-04-11T18:39:17"
"data\postprocess\market\hourly_reserve_credible_revenue_beta_95.mat","postprocess_result","data/postprocess/market","36262976","34.583","2026-04-08T15:44:47"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_80.mat","postprocess_result","data/postprocess/market","565125912","538.946","2026-04-11T09:28:14"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_85.mat","postprocess_result","data/postprocess/market","559234488","533.328","2026-04-11T09:28:53"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_90.mat","postprocess_result","data/postprocess/market","553290520","527.659","2026-04-11T09:29:34"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_95.mat","postprocess_result","data/postprocess/market","532490408","507.822","2026-04-16T17:56:01"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_80.mat","postprocess_result","data/postprocess/market","565135712","538.955","2026-04-17T17:00:35"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_85.mat","postprocess_result","data/postprocess/market","559244208","533.337","2026-04-17T17:01:24"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_90.mat","postprocess_result","data/postprocess/market","553300280","527.668","2026-04-17T17:02:12"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_95.mat","postprocess_result","data/postprocess/market","532509744","507.841","2026-04-17T17:03:01"
"data\processed\processed_input.mat","processed_input","data/processed/processed_input.mat","82780","0.079","2026-03-22T15:17:20"
"data\processed\processed_state.mat","processed_input","data/processed/processed_state.mat","27775","0.026","2026-03-22T15:17:20"
"data\raw\07 2020.xlsx","raw_input","data/raw/07 2020.xlsx","36034978","34.366","2026-03-30T15:40:19"
"data\raw\2025-2-14.xls","raw_input","data/raw/2025-2-14.xls","7156","0.007","2026-04-19T16:25:17"
"data\raw\dymola\input.mat","raw_input","data/raw/dymola","490000","0.467","2026-03-22T15:14:30"
"data\raw\dymola\processDymola.mlx","raw_input","data/raw/dymola","3413","0.003","2026-03-22T15:17:23"
"data\raw\dymola\state.mat","raw_input","data/raw/dymola","140133","0.134","2026-03-22T15:14:13"
"data\raw\market_prices.mat","raw_input","data/raw/market_prices.mat","567","0.001","2026-02-01T19:14:51"
"data\README.md","data_readme_or_support","data/README.md","1457","0.001","2026-05-06T08:45:25"
"data\regd\regd_15min_moments_and_hourly_cov_dynamic.mat","regd_result","data/regd/regd_15min_moments_and_hourly_cov_dynamic.mat","13475","0.013","2026-04-06T21:31:52"
"data\regd\regd_15min_variance_for_sim_dynamic.mat","regd_result","data/regd/regd_15min_variance_for_sim_dynamic.mat","3818","0.004","2026-04-06T20:09:23"
"data\reserve\hourly_credible_costcurve_profit_map_V1_beta_95.mat","reserve_result","data/reserve/hourly_credible_costcurve_profit_map_V1_beta_95.mat","15798528","15.067","2026-04-09T09:07:02"
"data\reserve\hourly_credible_feasibility_beta_95.mat","reserve_result","data/reserve/hourly_credible_feasibility_beta_95.mat","813728","0.776","2026-04-07T09:13:12"
"data\reserve\hourly_credible_feasibility_v2_all_beta.mat","reserve_result","data/reserve/hourly_credible_feasibility_v2_all_beta.mat","23244216","22.167","2026-04-11T09:08:44"
"data\reserve\hourly_credible_feasibility_v2_beta_80.mat","reserve_result","data/reserve/hourly_credible_feasibility_v2_beta_80.mat","5818280","5.549","2026-04-11T09:08:16"
"data\reserve\hourly_credible_feasibility_v2_beta_85.mat","reserve_result","data/reserve/hourly_credible_feasibility_v2_beta_85.mat","5812912","5.544","2026-04-11T09:08:25"
"data\reserve\hourly_credible_feasibility_v2_beta_90.mat","reserve_result","data/reserve/hourly_credible_feasibility_v2_beta_90.mat","5807688","5.539","2026-04-11T09:08:33"
"data\reserve\hourly_credible_feasibility_v2_beta_95.mat","reserve_result","data/reserve/hourly_credible_feasibility_v2_beta_95.mat","5800544","5.532","2026-04-11T09:08:42"
"data\reserve\hourly_reserve_costcurve_all_beta.mat","reserve_result","data/reserve/hourly_reserve_costcurve_all_beta.mat","214563552","204.624","2026-04-10T23:41:01"
"data\reserve\hourly_reserve_costcurve_beta_80.mat","reserve_result","data/reserve/hourly_reserve_costcurve_beta_80.mat","53790728","51.299","2026-04-10T21:12:19"
"data\reserve\hourly_reserve_costcurve_beta_85.mat","reserve_result","data/reserve/hourly_reserve_costcurve_beta_85.mat","53715560","51.227","2026-04-10T22:01:47"
"data\reserve\hourly_reserve_costcurve_beta_90.mat","reserve_result","data/reserve/hourly_reserve_costcurve_beta_90.mat","53636296","51.152","2026-04-10T22:51:06"
"data\reserve\hourly_reserve_costcurve_beta_95.mat","reserve_result","data/reserve/hourly_reserve_costcurve_beta_95.mat","53561128","51.08","2026-04-10T23:40:48"
"data\reserve\hourly_reserve_costcurve_fixTsConst_all_beta.mat","reserve_result","data/reserve/hourly_reserve_costcurve_fixTsConst_all_beta.mat","42250424","40.293","2026-04-02T09:18:24"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_80.mat","reserve_result","data/reserve/hourly_reserve_costcurve_fixTsConst_beta_80.mat","10742640","10.245","2026-04-02T08:52:28"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_85.mat","reserve_result","data/reserve/hourly_reserve_costcurve_fixTsConst_beta_85.mat","10625792","10.134","2026-04-02T09:01:18"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_90.mat","reserve_result","data/reserve/hourly_reserve_costcurve_fixTsConst_beta_90.mat","10391096","9.91","2026-04-02T09:09:57"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_95.mat","reserve_result","data/reserve/hourly_reserve_costcurve_fixTsConst_beta_95.mat","10471360","9.986","2026-04-02T09:18:22"
"data\stage1\gaussian\rousseau_gaussian_margin_15min_cn_results.mat","stage1_result","data/stage1/gaussian","45992","0.044","2026-03-27T19:54:54"
"data\stage1\gaussian\rousseau_gaussian_margin_15min_cn_summary.txt","stage1_result","data/stage1/gaussian","954","0.001","2026-03-27T19:55:00"
"data\stage1\gaussian\rousseau_gaussian_shrinkage_15min_results.mat","stage1_result","data/stage1/gaussian","50936","0.049","2026-03-27T15:56:38"
"data\stage1\gaussian\rousseau_gaussian_shrinkage_15min_summary.txt","stage1_result","data/stage1/gaussian","911","0.001","2026-03-27T15:56:40"
"data\stage1\stage1_cqr_for_stage2.mat","stage1_result","data/stage1/stage1_cqr_for_stage2.mat","32496","0.031","2026-05-05T15:28:35"
"data\stage1\stage1_cqr_tree_data.mat","stage1_result","data/stage1/stage1_cqr_tree_data.mat","190444897","181.622","2026-05-05T15:19:03"
"data\stage1\stage1_cqr_tree_tuned_parallel_results.mat","stage1_result","data/stage1/stage1_cqr_tree_tuned_parallel_results.mat","24920","0.024","2026-05-05T15:28:35"
"data\stage1\stage1_hour_model_for_stage2.mat","stage1_result","data/stage1/stage1_hour_model_for_stage2.mat","1266","0.001","2026-05-05T15:21:14"
