"relative_path","size_bytes","last_write_time"
"data\baseline\baseline_fixedTs_multi_35_42_beta_95_v4.mat","239200","2026-04-12T20:23:05"
"data\baseline\baseline_fixedTs_multi_42_45_beta_95_v4.mat","240544","2026-05-05T09:51:53"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_one_day_outdoor_temp_irradiance.xlsx","5317","2026-04-17T09:44:26"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_stage1_cqr_prediction_intervals.xlsx","15372","2026-04-14T20:37:49"
"data\exports\02_Fig5_cqr_gaussian\export_cqr_gaussian_risk_bounds_and_margins.xlsx","34644","2026-04-17T11:06:36"
"data\exports\03_Fig6_Fig7_baseline_control_power\baseline_power_breakdown_compare_fixTs_vs_coord_all_beta.xlsx","33571","2026-04-09T16:16:58"
"data\exports\03_Fig6_Fig7_baseline_control_power\export_baseline_fixedTs_vs_coop.xlsx","103550","2026-04-13T10:57:11"
"data\exports\04_Fig9_Fig14_reserve_summary\credible_reserve_summary_coop_beta_95.xlsx","27474","2026-04-06T15:37:20"
"data\exports\04_Fig9_Fig14_reserve_summary\export_hourly_max_feasible_and_credible_reserve_all_beta.xlsx","25290","2026-04-11T12:04:59"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_credible_screen_beta_90_all_hours.xlsx","2408407","2026-04-16T09:30:41"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_reserve_ts_ma.xlsx","247138","2026-04-13T21:14:04"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_risk_bounds_and_temperature_trajectories.xlsx","6140582","2026-04-15T10:46:22"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_typical_hour_credible_screen_beta_90_h12.xlsx","26913","2026-04-15T22:31:20"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_all_beta.xlsx","656525","2026-04-17T17:03:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_for_origin_all_beta.xlsx","142683","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_noRevenue_all_beta.xlsx","634072","2026-04-11T20:26:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_all_beta.xlsx","1132137","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_noRevenue_all_beta.xlsx","1132177","2026-04-11T20:26:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_all_beta.xlsx","717199","2026-04-17T21:11:00"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_for_origin_all_beta.xlsx","179950","2026-04-17T21:11:00"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\hourly_credible_revenue_costcurve_data.xlsx","224645","2026-04-17T16:31:21"
"data\exports\导出Excel索引.md","3271","2026-05-06T08:36:35"
"data\figures\fig1_coverage_tuned_parallel.png","225895","2026-05-05T15:28:35"
"data\figures\fig2_width_tuned_parallel.png","206772","2026-05-05T15:28:35"
"data\figures\fig3_example_tuned_parallel.png","165182","2026-05-05T15:28:35"
"data\postprocess\cost\hourly_reserve_credible_cost_full_beta_95.mat","59426072","2026-04-11T18:39:17"
"data\postprocess\market\hourly_reserve_credible_revenue_beta_95.mat","36262976","2026-04-08T15:44:47"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_80.mat","565125912","2026-04-11T09:28:14"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_85.mat","559234488","2026-04-11T09:28:53"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_90.mat","553290520","2026-04-11T09:29:34"
"data\postprocess\market\hourly_reserve_credible_revenue_full_beta_95.mat","532490408","2026-04-16T17:56:01"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_80.mat","565135712","2026-04-17T17:00:35"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_85.mat","559244208","2026-04-17T17:01:24"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_90.mat","553300280","2026-04-17T17:02:12"
"data\postprocess\market\hourly_reserve_credible_revenue_full_noRevenue_beta_95.mat","532509744","2026-04-17T17:03:01"
"data\processed\processed_input.mat","82780","2026-03-22T15:17:20"
"data\processed\processed_state.mat","27775","2026-03-22T15:17:20"
"data\raw\07 2020.xlsx","36034978","2026-03-30T15:40:19"
"data\raw\2025-2-14.xls","7156","2026-04-19T16:25:17"
"data\raw\dymola\input.mat","490000","2026-03-22T15:14:30"
"data\raw\dymola\processDymola.mlx","3413","2026-03-22T15:17:23"
"data\raw\dymola\state.mat","140133","2026-03-22T15:14:13"
"data\raw\market_prices.mat","567","2026-02-01T19:14:51"
"data\README.md","1457","2026-05-06T08:45:25"
"data\regd\regd_15min_moments_and_hourly_cov_dynamic.mat","13475","2026-04-06T21:31:52"
"data\regd\regd_15min_variance_for_sim_dynamic.mat","3818","2026-04-06T20:09:23"
"data\reserve\hourly_credible_costcurve_profit_map_V1_beta_95.mat","15798528","2026-04-09T09:07:02"
"data\reserve\hourly_credible_feasibility_beta_95.mat","813728","2026-04-07T09:13:12"
"data\reserve\hourly_credible_feasibility_v2_all_beta.mat","23244216","2026-04-11T09:08:44"
"data\reserve\hourly_credible_feasibility_v2_beta_80.mat","5818280","2026-04-11T09:08:16"
"data\reserve\hourly_credible_feasibility_v2_beta_85.mat","5812912","2026-04-11T09:08:25"
"data\reserve\hourly_credible_feasibility_v2_beta_90.mat","5807688","2026-04-11T09:08:33"
"data\reserve\hourly_credible_feasibility_v2_beta_95.mat","5800544","2026-04-11T09:08:42"
"data\reserve\hourly_reserve_costcurve_all_beta.mat","214563552","2026-04-10T23:41:01"
"data\reserve\hourly_reserve_costcurve_beta_80.mat","53790728","2026-04-10T21:12:19"
"data\reserve\hourly_reserve_costcurve_beta_85.mat","53715560","2026-04-10T22:01:47"
"data\reserve\hourly_reserve_costcurve_beta_90.mat","53636296","2026-04-10T22:51:06"
"data\reserve\hourly_reserve_costcurve_beta_95.mat","53561128","2026-04-10T23:40:48"
"data\reserve\hourly_reserve_costcurve_fixTsConst_all_beta.mat","42250424","2026-04-02T09:18:24"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_80.mat","10742640","2026-04-02T08:52:28"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_85.mat","10625792","2026-04-02T09:01:18"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_90.mat","10391096","2026-04-02T09:09:57"
"data\reserve\hourly_reserve_costcurve_fixTsConst_beta_95.mat","10471360","2026-04-02T09:18:22"
"data\stage1\gaussian\rousseau_gaussian_margin_15min_cn_results.mat","45992","2026-03-27T19:54:54"
"data\stage1\gaussian\rousseau_gaussian_margin_15min_cn_summary.txt","954","2026-03-27T19:55:00"
"data\stage1\gaussian\rousseau_gaussian_shrinkage_15min_results.mat","50936","2026-03-27T15:56:38"
"data\stage1\gaussian\rousseau_gaussian_shrinkage_15min_summary.txt","911","2026-03-27T15:56:40"
"data\stage1\stage1_cqr_for_stage2.mat","32496","2026-05-05T15:28:35"
"data\stage1\stage1_cqr_tree_data.mat","190444897","2026-05-05T15:19:03"
"data\stage1\stage1_cqr_tree_tuned_parallel_results.mat","24920","2026-05-05T15:28:35"
"data\stage1\stage1_hour_model_for_stage2.mat","1266","2026-05-05T15:21:14"
"docs\00_先看这里.md","1914","2026-05-06T08:45:25"
"docs\01_仿真主线流程.md","4079","2026-05-06T08:45:25"
"docs\02_论文图表数据对应关系.md","5972","2026-05-06T08:36:35"
"docs\03_导出Excel使用指南.md","1304","2026-05-06T08:45:25"
"docs\04_导出脚本说明.md","3771","2026-05-06T08:36:35"
"docs\90_验证报告.md","6565","2026-05-06T08:47:32"
"docs\91_代码清单.csv","2374","2026-05-06T08:48:10"
"docs\92_数据清单.csv","11990","2026-05-06T08:48:10"
"docs\93_导出Excel表头摘要.csv","19670","2026-05-06T08:36:35"
"docs\94_清洁室文件总清单.csv","23632","2026-05-06T08:37:23"
"docs\95_Origin工程字符串证据.txt","6378","2026-05-06T08:36:35"
"export\export_baseline_fixedTs_vs_coop_xlsx.m","21359","2026-05-05T10:09:29"
"export\export_cqr_gaussian_risk_bounds_and_margins_xlsx.m","13525","2026-05-05T10:09:29"
"export\export_hourly_feasible_costcurve_xlsx.m","11552","2026-05-05T10:09:29"
"export\export_hourly_max_feasible_and_credible_reserve_xlsx.m","18427","2026-05-05T10:09:29"
"export\export_hourly_reserve_ts_ma_xlsx.m","13476","2026-05-05T10:09:29"
"export\export_hourly_risk_bounds_and_temperature_trajectories_xlsx.m","12590","2026-05-05T10:09:29"
"export\export_one_day_outdoor_temp_irradiance_xlsx.m","6295","2026-05-05T10:09:29"
"export\export_postprocess_hourly_credible_revenue_view_xlsx.m","14123","2026-05-05T10:09:29"
"export\export_postprocess_hourly_credible_revenue_view_xlsx_origin.m","14119","2026-05-05T10:09:29"
"export\export_stage1_cqr_prediction_intervals_xlsx.m","8980","2026-05-05T10:09:29"
"export\export_typical_hour_credible_screen_xlsx.m","14226","2026-05-05T10:09:29"
"origin\figure1.opju","10966379","2026-05-01T22:53:31"
"paper\v3_TSTE.pdf","1128583","2026-05-02T19:08:08"
"paper\v3_TSTE.tex","79599","2026-05-02T19:07:56"
"plot\plot_ch3_baseline_fixedTs_suite_V4.m","15278","2026-05-04T21:36:02"
"plot\plot_ch3_hourly_reserve_costcurve_results_V2.m","27925","2026-05-04T21:39:28"
"plot\plot_hourly_reserve_ts_ma_multi_beta.m","18742","2026-05-04T21:39:28"
"plot\plot_postprocess_hourly_credible_cost_view_full.m","5632","2026-05-04T21:36:02"
"plot\plot_postprocess_hourly_credible_revenue_view_full.m","20305","2026-05-04T21:36:02"
"plot\plot_typical_hour_reserve_preview_V1.m","17877","2026-05-04T21:39:28"
"project_data_file.m","1486","2026-05-05T10:53:47"
"project_paths.m","1816","2026-05-06T08:44:26"
"project_paths.py","2024","2026-05-06T08:44:26"
"README.md","2380","2026-05-06T08:45:25"
"run\run_ch3_baseline_fixedTs_suite_V4.m","28454","2026-05-05T09:52:37"
"run\run_ch3_hourly_credible_feasibility_screen_V2.m","33588","2026-05-04T21:37:17"
"run\run_ch3_hourly_reserve_costcurve_main_V2.m","36447","2026-05-05T10:53:31"
"run\run_postprocess_hourly_credible_cost_view_full.m","9894","2026-05-04T21:36:02"
"run\run_postprocess_hourly_credible_revenue_view_full.m","20348","2026-05-04T21:36:02"
"run\run_regd_15min_historical_variance_v8.m","15551","2026-05-04T21:36:02"
"run\run_test_postprocess_hourly_credible_revenue_view_full.m","18584","2026-05-04T21:36:02"
"run\stage1_cqr.py","39817","2026-05-06T08:44:26"
"run\stage1_cqr_plot.py","9148","2026-05-04T21:36:33"
"run\Stage1Code_CQR.m","10025","2026-05-05T15:32:03"
"src\analysis\compare_hourly_reserve_surface_vs_ref_beta.m","22154","2026-05-04T21:36:02"
"src\postprocess\postprocess_hourly_credible_revenue_view_full.m","33070","2026-05-04T21:36:02"
"startup.m","163","2026-05-04T21:34:29"
